-- Merging decision tree log ---
application
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\90c3dc41a2099396a620f24f00d38a05\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\049cacd846fd7f32d87ae5c255e972a7\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\049cacd846fd7f32d87ae5c255e972a7\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\daf12ecc21d2702a09a9997e8f6f808a\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\daf12ecc21d2702a09a9997e8f6f808a\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0ded9a09144b5e52634c4f7ef524fa4f\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0ded9a09144b5e52634c4f7ef524fa4f\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0ae2fce6d04219b69325bf0caf856c9a\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0ae2fce6d04219b69325bf0caf856c9a\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\bfad676cc2c88bf0dc37467f3c834d32\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\bfad676cc2c88bf0dc37467f3c834d32\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ac02a20beaf8c9feaecda4fcba4330ac\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ac02a20beaf8c9feaecda4fcba4330ac\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fd692e003b0af2f67274fe3cea8e9cc1\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fd692e003b0af2f67274fe3cea8e9cc1\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c2f3324d229c9905ad716ad7a035202f\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c2f3324d229c9905ad716ad7a035202f\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c0757301b26fd5da34e01247e7b7b435\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c0757301b26fd5da34e01247e7b7b435\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\03d96670ca53920feb55d72278245075\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\03d96670ca53920feb55d72278245075\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\230c81371c5690192ba931960c52d6e5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\230c81371c5690192ba931960c52d6e5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\1849a8f8b3c59730a76547f7f17cd3ee\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\1849a8f8b3c59730a76547f7f17cd3ee\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\761edc884b55da0f35d6f808f135107d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\761edc884b55da0f35d6f808f135107d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\b7180aea967bf6bccf1f4dd965f330e8\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\b7180aea967bf6bccf1f4dd965f330e8\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7a7bf271fc0d45f67b37535dab52fc6e\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7a7bf271fc0d45f67b37535dab52fc6e\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\aa4be723c9c7647adbe723e3753f4384\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\aa4be723c9c7647adbe723e3753f4384\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ba5b2248086767487016240091fc5e50\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ba5b2248086767487016240091fc5e50\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\560c0e670fd2a58c5a414a312dcc6b82\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\560c0e670fd2a58c5a414a312dcc6b82\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\773f074a434d49b67df2848cf0f11884\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\773f074a434d49b67df2848cf0f11884\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7cc1ecddcbb44c68dd594a3d90bedb09\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7cc1ecddcbb44c68dd594a3d90bedb09\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ba5b2248086767487016240091fc5e50\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ba5b2248086767487016240091fc5e50\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
